Name,StageName,CloseDate,Amount
Account 215 Ltd — Distribution Agreement,Prospecting,2025-11-01,55000.0
Account 183 Ltd — New Business,Prospecting,2026-03-21,42000.0
Account 153 Ltd — New Business,Negotiation/Review,2026-09-16,
Account 229 Ltd — Distribution Agreement,Prospecting,2026-07-31,135000.0
Account 176 Ltd — Supply Contract,Prospecting,2026-10-09,12000.0
Account 115 Ltd — Q1 Renewal,Needs Analysis,15/07/2026,55000.0
Whitby Marine — Q1 Renewal,Negotiation/Review,TBC,55000.0
Account 187 Ltd — Logistics Contract,Prospecting,2026-12-31,42000.0
Emsworth Logistics — New Business,Prospecting,2025-09-04,75000.0
Account 225 Ltd — New Business,Qualification,2026-05-04,35000.0
Account 222 Ltd — Logistics Contract,Prospecting,2026-06-18,22000.0
Gainsborough Parts — Annual Framework,Prospecting,2026-07-09,42000.0
Account 123 Ltd — Warehousing Deal,Closed Lost,05/08/2026,15000.0
Account 207 Ltd — Supply Contract,Prospecting,2026-12-31,
Account 126 Ltd — Supply Contract,Prospecting,08/03/2026,
Account 123 Ltd — Warehousing Deal,Prospecting,2025-07-09,12000.0
Leamington Rubber Ltd — Logistics Contract,Prospecting,2025-12-15,
Account 147 Ltd — Supply Contract,Prospecting,2025-08-04,12000.0
Rawtenstall Cables — Warehousing Deal,Prospecting,2025-10-07,42000.0
Thatcham Electronics — Expansion,Prospecting,2026-07-19,75000.0
Leamington Rubber Ltd — Warehousing Deal,Prospecting,2026-12-31,
Account 188 Ltd — Warehousing Deal,Prospecting,2026-02-13,135000.0
Account 155 Ltd — Warehousing Deal,Prospecting,TBC,22000.0
Account 119 Ltd — Distribution Agreement,Prospecting,2025-07-10,68000.0
Thornton Timber Ltd — Annual Framework,Prospecting,2026-08-02,135000.0
Uttoxeter Forgings — Expansion,Prospecting,01/06/2025,15000.0
Account 217 Ltd — Warehousing Deal,Prospecting,2026-02-21,28000.0
Account 226 Ltd — Q1 Renewal,Prospecting,2026-12-31,-5000.0
VERWOOD ELECTRONICS — Supply Contract,Prospecting,2026-07-23,8500.0
Account 171 Ltd — New Business,Prospecting,2026-03-05,90000.0
Xcel Components — Q1 Renewal,Prospecting,2026-12-31,180000.0
Account 120 Ltd — Logistics Contract,Closed Won,2026-11-16,42000.0
Account 137 Ltd — New Business,Prospecting,TBC,320000.0
Newbury Packaging — Supply Contract,Prospecting,2026-12-31,68000.0
Queensbury Glass — Logistics Contract,Negotiation/Review,14/10/2025,12000.0
Bramley Packaging Ltd — Distribution Agreement,Prospecting,2025-10-12,250000.0
Hadleigh Tools — Supply Contract,Prospecting,2026-12-31,5000.0
Canwick Supplies — New Business,Prospecting,2026-04-02,42000.0
Account 206 Ltd — Q1 Renewal,Prospecting,2026-09-01,42000.0
Account 180 Ltd — Q1 Renewal,Proposal/Price Quote,2025-12-30,
Hadleigh Tools — Warehousing Deal,Prospecting,2025-07-22,28000.0
Emsworth Logistics — Q1 Renewal,Prospecting,2026-09-08,8500.0
Fakenham Glass — Annual Framework,Prospecting,2026-03-07,22000.0
Macclesfield Engineering — New Business,Closed Lost,16/11/2026,42000.0
Baldock Engineering — Warehousing Deal,Prospecting,2026-04-22,90000.0
Account 140 Ltd — Q1 Renewal,Qualification,2026-12-31,35000.0
Account 113 Ltd — Annual Framework,Prospecting,2026-10-11,75000.0
Pennine Hardware — Expansion,Proposal/Price Quote,2026-10-26,22000.0
Account 123 Ltd — Expansion,Negotiation/Review,2026-07-30,
Canwick Supplies — New Business,Closed Lost,2026-01-09,75000.0
Account 156 Ltd — Logistics Contract,Prospecting,2025-07-24,
Norwood Chemical Co — Logistics Contract,Prospecting,2026-09-12,12000.0
Account 167 Ltd — Logistics Contract,Prospecting,2025-09-12,35000.0
Account 212 Ltd — Logistics Contract,Prospecting,2025-07-13,
Gatwick Logistics Group — Expansion,Needs Analysis,2026-06-18,
Account 215 Ltd — Supply Contract,Prospecting,2025-11-21,35000.0
Queensbury Glass — Distribution Agreement,Proposal/Price Quote,2026-12-31,135000.0
Account 213 Ltd — Distribution Agreement,Prospecting,2026-06-24,
Evesham Timber — Expansion,Prospecting,2025-11-21,5000.0
Account 189 Ltd — Distribution Agreement,Prospecting,2025-12-30,135000.0
Quedgeley Industrial — Q1 Renewal,Prospecting,2025-08-12,5000.0
Account 188 Ltd — New Business,Prospecting,2026-12-31,90000.0
Fairhaven Components — Q1 Renewal,Prospecting,2025-12-15,68000.0
Winsford Chemicals — Logistics Contract,Prospecting,2026-12-31,5000.0
Account 136 Ltd — Logistics Contract,Prospecting,2026-08-08,8500.0
Account 209 Ltd — Supply Contract,Closed Won,2026-10-14,22000.0
Account 141 Ltd — Distribution Agreement,Closed Won,2026-10-04,8500.0
Tarporley Metals — Expansion,Prospecting,2026-12-31,90000.0
Account 123 Ltd — Annual Framework,Prospecting,2026-06-17,35000.0
Account 192 Ltd — Logistics Contract,Prospecting,23/05/2026,12000.0
Account 176 Ltd — Expansion,Prospecting,2026-01-09,15000.0
Account 136 Ltd — New Business,Prospecting,2026-12-31,28000.0
Pontefract Cables Ltd — Warehousing Deal,Prospecting,2026-06-11,28000.0
Quedgeley Industrial — Expansion,Prospecting,2026-12-31,12000.0
Account 185 Ltd — Annual Framework,Prospecting,2026-10-01,180000.0
Pontefract Cables Ltd — Expansion,Negotiation/Review,2026-10-30,250000.0
Account 217 Ltd — Expansion,Prospecting,2026-06-04,28000.0
Account 175 Ltd — Annual Framework,Needs Analysis,2026-10-09,22000.0
Account 171 Ltd — Supply Contract,Prospecting,2025-11-18,8500.0
Account 114 Ltd — Warehousing Deal,Needs Analysis,2025-07-31,
Leamington Rubber — Warehousing Deal,Prospecting,2026-02-27,12000.0
Account 127 Ltd — New Business,Needs Analysis,2026-12-31,135000.0
Fulton Bearings — Distribution Agreement,Prospecting,2026-10-25,8500.0
Account 125 Ltd — Annual Framework,Prospecting,2025-09-23,28000.0
Account 141 Ltd — Logistics Contract,Prospecting,07/10/2026,320000.0
BOLSOVER CONTAINERS — Logistics Contract,Prospecting,2026-03-31,75000.0
Account 174 Ltd — Expansion,Prospecting,2026-06-07,110000.0
Jarvis Building Products — Q1 Renewal,Prospecting,2025-07-03,12000.0
Pontefract Cables Ltd — Distribution Agreement,Closed Lost,2026-07-07,180000.0
Droitwich Supplies — Q1 Renewal,Prospecting,2025-11-05,68000.0
Account 167 Ltd — Annual Framework,Prospecting,2026-12-31,
Account 211 Ltd — Distribution Agreement,Prospecting,25/04/2026,
Pontefract Cables Ltd — Supply Contract,Prospecting,2026-09-12,135000.0
