Name,Industry,BillingCountry
Yoxall Components,Aerospace,United Kingdom
Selby Chemicals,Retail,United Kingdom
Account 229 Ltd,Wholesale Distribution,United Kingdom
Account 209 Ltd,Wholesale Distribution,United Kingdom
Meridian Metals UK,Automotive,United Kingdom
Tilbury Shipping,,United Kingdom
Account 182 Ltd,Retail,United Kingdom
Account 135 Ltd,,United Kingdom
Account 139 Ltd,,United Kingdom
Ripley Chemicals,Textiles,United Kingdom
Alcester Precision,Construction,United Kingdom
Account 122 Ltd,Metals & Mining,United Kingdom
Account 171 Ltd,Logistics,United Kingdom
Account 219 Ltd,,United Kingdom
Account 173 Ltd,,United Kingdom
Westgate Industrial,,United Kingdom
Thornton Timber,Electronics,United Kingdom
Account 184 Ltd,Automotive,United Kingdom
Yeovil Rubber,Automotive,United Kingdom
alcester precision,Construction,United Kingdom
Zenith Distribution,Textiles,United Kingdom
Account 202 Ltd,Wholesale Distribution,United Kingdom
Account 156 Ltd,Wholesale Distribution,United Kingdom
Rawtenstall Cables,Electronics,United Kingdom
Account 175 Ltd,Metals & Mining,United Kingdom
Account 218 Ltd,Agriculture,United Kingdom
Langton Auto Parts,Retail,United Kingdom
Account 188 Ltd,Electronics,United Kingdom
Account 189 Ltd,Retail,United Kingdom
Emsworth Logistics,Chemicals,United Kingdom
Account 213 Ltd,Packaging,United Kingdom
Account 121 Ltd,Retail,United Kingdom
Account 120 Ltd,Packaging,United Kingdom
Honiton Woodworks,Engineering,United Kingdom
Godalming Precision,,United Kingdom
Account 168 Ltd,Wholesale Distribution,United Kingdom
Account 195 Ltd,Logistics,United Kingdom
Account 205 Ltd,Logistics,United Kingdom
Goole Container Services,Logistics,United Kingdom
Account 191 Ltd,Wholesale Distribution,United Kingdom
Beccles Manufacturing UK,Electronics,United Kingdom
Sandwich Electronics,Food & Beverage,United Kingdom
Account 165 Ltd,,United Kingdom
Upminster Logistics,,United Kingdom
Account 197 Ltd,Chemicals,United Kingdom
Wantage Logistics Ltd,Agriculture,United Kingdom
Account 149 Ltd,Construction,United Kingdom
Account 198 Ltd,Packaging,United Kingdom
Account 169 Ltd,Agriculture,United Kingdom
Calne Textiles,,United Kingdom
Chatteris Rubber,Manufacturing,United Kingdom
Biggleswade Tools,Food & Beverage,United Kingdom
Account 160 Ltd,Packaging,United Kingdom
Account 136 Ltd,Aerospace,United Kingdom
Pontefract Cables,,United Kingdom
Account 164 Ltd,,United Kingdom
Account 146 Ltd,,United Kingdom
Account 181 Ltd,,United Kingdom
Account 190 Ltd,Agriculture,United Kingdom
Kendal Slate,,United Kingdom
Zeal Packaging,Retail,United Kingdom
Account 133 Ltd,,United Kingdom
Account 166 Ltd,Chemicals,United Kingdom
Fairhaven Components,Packaging,United Kingdom
Account 131 Ltd,Textiles,United Kingdom
Account 116 Ltd,Packaging,United Kingdom
Account 125 Ltd,Automotive,United Kingdom
Macclesfield Engineering,Electronics,United Kingdom
Nailsworth Ceramics,,United Kingdom
Renfrew Manufacturing,Electronics,United Kingdom
Account 174 Ltd,Metals & Mining,United Kingdom
Pontefract Cables Ltd,,United Kingdom
Account 225 Ltd,Automotive,United Kingdom
Jedburgh Steel,Construction,United Kingdom
Account 179 Ltd,Packaging,United Kingdom
Account 143 Ltd,Textiles,United Kingdom
Whitby Marine,Construction,United Kingdom
Account 228 Ltd,Textiles,United Kingdom
Ventnor Marine,Aerospace,United Kingdom
Ely Packaging,Food & Beverage,United Kingdom
Ilkeston Plastics,Electronics,United Kingdom
Account 142 Ltd,Engineering,United Kingdom
Account 114 Ltd,Metals & Mining,United Kingdom
Account 196 Ltd,Electronics,United Kingdom
Kelvinside Components,,United Kingdom
Account 132 Ltd,Metals & Mining,United Kingdom
Account 110 Ltd,Engineering,United Kingdom
Quinton Plastics,UNKNOWN,United Kingdom
Queensbury Glass,Retail,United Kingdom
Keighley Metals,Metals & Mining,United Kingdom
Zennor Mining,,United Kingdom
Account 217 Ltd,Chemicals,United Kingdom
Verwood Metals,Pharmaceuticals,United Kingdom
Leamington Rubber Ltd,Wholesale Distribution,United Kingdom
Account 162 Ltd,Automotive,United Kingdom
Fulton Bearings,Retail,United Kingdom
Newbury Packaging,Packaging,United Kingdom
Elsworth Manufacturing,,United Kingdom
Account 199 Ltd,Agriculture,United Kingdom
Account 183 Ltd,Agriculture,United Kingdom
Malton Foods,Engineering,United Kingdom
Quorn Industrial Ltd,Manufacturing,United Kingdom
Baldock Engineering,Electronics,United Kingdom
Yateley Components Limited,Construction,United Kingdom
Account 157 Ltd,Food & Beverage,United Kingdom
Account 117 Ltd,,United Kingdom
Account 154 Ltd,,United Kingdom
Account 177 Ltd,,United Kingdom
Pennine Hardware,Retail,United Kingdom
Tarporley Metals,Aerospace,United Kingdom
Jarrow Bearings,Aerospace,United Kingdom
Thornton Timber Ltd,Electronics,United Kingdom
VERWOOD ELECTRONICS,Agriculture,United Kingdom
Hexham Parts,,United Kingdom
Account 206 Ltd,,United Kingdom
Quorn Industrial,Manufacturing,United Kingdom
Wantage Logistics,Agriculture,United Kingdom
Account 223 Ltd,Aerospace,United Kingdom
Account 215 Ltd,UNKNOWN,United Kingdom
Canwick Supplies,Packaging,United Kingdom
Bramley Packaging Ltd,Agriculture,United Kingdom
Pershore Glass,Food & Beverage,United Kingdom
Oakfield Textiles,Packaging,United Kingdom
Redhill Engineering,Agriculture,United Kingdom
Account 214 Ltd,Electronics,United Kingdom
Oldham Industrial,,United Kingdom
Dunmore Steel Holdings,Chemicals,United Kingdom
Account 129 Ltd,,United Kingdom
Verwood Electronics,Agriculture,United Kingdom
Ormskirk Packaging,,United Kingdom
Evesham Timber,Packaging,United Kingdom
